[0.008s] Invoking command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation': AMENT_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hornet/Desktop/pathfollowingbot/src/pathbot_simulation -DCMAKE_INSTALL_PREFIX=/home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation
[0.017s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.200s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.205s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.288s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.288s] -- Configured 'flake8' exclude dirs and/or files: 
[0.289s] -- Added test 'lint_cmake' to check CMake code style
[0.290s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.294s] -- Added test 'xmllint' to check XML markup files
[0.294s] -- Configuring done (0.3s)
[0.297s] -- Generating done (0.0s)
[0.298s] -- Build files have been written to: /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation
[0.301s] Invoked command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation' returned '0': AMENT_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hornet/Desktop/pathfollowingbot/src/pathbot_simulation -DCMAKE_INSTALL_PREFIX=/home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation
[0.302s] Invoking command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation': AMENT_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation -- -j16 -l16
[0.339s] Invoked command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation' returned '0': AMENT_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation -- -j16 -l16
[0.349s] Invoking command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation': AMENT_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation
[0.355s] -- Install configuration: ""
[0.355s] -- Execute custom install script
[0.355s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/launch/gazebo_model.launch.py
[0.355s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/launch/spawn_in_track.launch.py
[0.355s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/worlds/small_warehouse.world
[0.356s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.356s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.356s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.356s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.357s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.357s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.357s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.357s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.357s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.357s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.357s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.357s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
