[0.013s] Invoking command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hornet/Desktop/pathfollowingbot/src/pathbot_control -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hornet/Desktop/pathfollowingbot/install/pathbot_control
[0.022s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.213s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.218s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.303s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.303s] -- Configured 'flake8' exclude dirs and/or files: 
[0.303s] -- Added test 'lint_cmake' to check CMake code style
[0.303s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.304s] -- Added test 'xmllint' to check XML markup files
[0.305s] -- Configuring done (0.3s)
[0.306s] -- Generating done (0.0s)
[0.307s] -- Build files have been written to: /home/hornet/Desktop/pathfollowingbot/build/pathbot_control
[0.311s] Invoked command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hornet/Desktop/pathfollowingbot/src/pathbot_control -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hornet/Desktop/pathfollowingbot/install/pathbot_control
[0.311s] Invoking command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/Desktop/pathfollowingbot/build/pathbot_control -- -j16 -l16
[0.344s] Invoked command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/Desktop/pathfollowingbot/build/pathbot_control -- -j16 -l16
[0.345s] Invoking command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hornet/Desktop/pathfollowingbot/build/pathbot_control
[0.351s] -- Install configuration: ""
[0.351s] -- Execute custom install script
[0.351s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_control/lib/pathbot_control/path_planner.py
[0.357s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_control/lib/pathbot_control/pure_pursuit.py
[0.364s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_control/lib/pathbot_control/publish_path.py
[0.373s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_control/share/pathbot_control/launch/path_follower.launch.py
[0.383s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_control/share/pathbot_control/docs/PURE_PURSUIT.md
[0.392s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_control/share/ament_index/resource_index/package_run_dependencies/pathbot_control
[0.400s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_control/share/ament_index/resource_index/parent_prefix_path/pathbot_control
[0.406s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_control/share/pathbot_control/environment/ament_prefix_path.sh
[0.413s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_control/share/pathbot_control/environment/ament_prefix_path.dsv
[0.419s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_control/share/pathbot_control/environment/path.sh
[0.427s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_control/share/pathbot_control/environment/path.dsv
[0.433s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_control/share/pathbot_control/local_setup.bash
[0.440s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_control/share/pathbot_control/local_setup.sh
[0.447s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_control/share/pathbot_control/local_setup.zsh
[0.456s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_control/share/pathbot_control/local_setup.dsv
[0.461s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_control/share/pathbot_control/package.dsv
[0.468s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_control/share/ament_index/resource_index/packages/pathbot_control
[0.475s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_control/share/pathbot_control/cmake/pathbot_controlConfig.cmake
[0.484s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_control/share/pathbot_control/cmake/pathbot_controlConfig-version.cmake
[0.494s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_control/share/pathbot_control/package.xml
[0.536s] Invoked command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hornet/Desktop/pathfollowingbot/build/pathbot_control
