-- The C compiler identification is GNU 11.5.0
-- The CXX compiler identification is GNU 11.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation
-- Install configuration: ""
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/launch
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/launch/spawn_in_track.launch.py
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/launch/gazebo_model.launch.py
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/worlds
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/worlds/small_warehouse.world
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfE_01
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfE_01/materials
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfE_01/model.config
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfE_01/meshes
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_PalletJackB_01
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
