-- The C compiler identification is GNU 11.5.0
-- The CXX compiler identification is GNU 11.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hornet/Desktop/pathfollowingbot/build/pathbot_navigation
-- Install configuration: ""
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/launch
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/launch/map_saver.launch.py
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/launch/nav2.launch.py
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/launch/slam.launch.py
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/config
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/config/nav2_params.yaml
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/config/mapper_params_online_async.yaml
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/config/slam_toolbox.yaml
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/maps
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/rviz
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/rviz/nav2_map.rviz
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/ament_index/resource_index/package_run_dependencies/pathbot_navigation
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/ament_index/resource_index/parent_prefix_path/pathbot_navigation
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/environment/ament_prefix_path.sh
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/environment/path.sh
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/environment/path.dsv
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/local_setup.bash
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/local_setup.sh
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/local_setup.zsh
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/local_setup.dsv
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/package.dsv
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/ament_index/resource_index/packages/pathbot_navigation
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/cmake/pathbot_navigationConfig.cmake
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/cmake/pathbot_navigationConfig-version.cmake
-- Installing: /home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation/share/pathbot_navigation/package.xml
