[0.036s] Invoking command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation': CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/home/hornet/Desktop/pathfollowingbot/install/pathbot_bringup:/home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_nodes:/home/hornet/Desktop/pathfollowingbot/install/pathbot_control:/home/hornet/Desktop/pathfollowingbot/install/mobile_robot:/home/hornet/Desktop/Agribot/install/agribot_bringup:/home/hornet/Desktop/Agribot/install/agribot_simulator:/home/hornet/Desktop/Agribot/install/agribot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation -- -j16 -l16
[0.068s] Invoked command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation' returned '0': CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/home/hornet/Desktop/pathfollowingbot/install/pathbot_bringup:/home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_nodes:/home/hornet/Desktop/pathfollowingbot/install/pathbot_control:/home/hornet/Desktop/pathfollowingbot/install/mobile_robot:/home/hornet/Desktop/Agribot/install/agribot_bringup:/home/hornet/Desktop/Agribot/install/agribot_simulator:/home/hornet/Desktop/Agribot/install/agribot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation -- -j16 -l16
[0.069s] Invoking command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation': CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/home/hornet/Desktop/pathfollowingbot/install/pathbot_bringup:/home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_nodes:/home/hornet/Desktop/pathfollowingbot/install/pathbot_control:/home/hornet/Desktop/pathfollowingbot/install/mobile_robot:/home/hornet/Desktop/Agribot/install/agribot_bringup:/home/hornet/Desktop/Agribot/install/agribot_simulator:/home/hornet/Desktop/Agribot/install/agribot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation
[0.076s] -- Install configuration: ""
[0.076s] -- Execute custom install script
[0.076s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/launch/gazebo_model.launch.py
[0.076s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/launch/spawn_in_track.launch.py
[0.076s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/worlds/small_warehouse.world
[0.077s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.077s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.077s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.078s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.078s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.078s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.078s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.078s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.078s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.078s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.078s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.078s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.078s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.078s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.078s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.079s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.079s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.079s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.079s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.079s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.079s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.079s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.079s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.079s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.079s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
