[0.025s] Invoking command in '/home/hornet/autonomous-vehicle-/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/autonomous-vehicle-/build/mobile_robot -- -j16 -l16
[0.144s] Invoked command in '/home/hornet/autonomous-vehicle-/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/autonomous-vehicle-/build/mobile_robot -- -j16 -l16
[0.161s] Invoking command in '/home/hornet/autonomous-vehicle-/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hornet/autonomous-vehicle-/build/mobile_robot
[0.174s] -- Install configuration: ""
[0.175s] -- Execute custom install script
[0.178s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/launch/gazebo_model.launch.py
[0.200s] [33mCMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
[0.201s]   Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
[0.201s]   symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
[0.201s]   Use the cmake_policy command to set the policy and suppress this warning.
[0.201s] Call Stack (most recent call first):
[0.201s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:314 (ament_cmake_symlink_install_directory)
[0.201s]   cmake_install.cmake:46 (include)
[0.201s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.201s] [0m
[0.205s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/.gitignore
[0.206s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/bin/Activate.ps1
[0.206s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/bin/activate
[0.206s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/bin/activate.csh
[0.206s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/bin/activate.fish
[0.206s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/bin/pip
[0.207s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/bin/pip3
[0.207s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/bin/pip3.12
[0.207s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/bin/python
[0.207s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/bin/python3
[0.207s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/bin/python3.12
[0.208s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/bin/xacro
[0.208s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/_yaml/__init__.py
[0.208s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/_yaml/__pycache__/__init__.cpython-312.pyc
[0.209s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/INSTALLER
[0.209s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/METADATA
[0.209s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/RECORD
[0.209s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/REQUESTED
[0.210s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/WHEEL
[0.210s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/entry_points.txt
[0.210s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/AUTHORS.txt
[0.210s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/LICENSE.txt
[0.211s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/cachecontrol/LICENSE.txt
[0.211s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/certifi/LICENSE
