[0.006s] Invoking command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation': CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/home/hornet/Desktop/pathfollowingbot/install/pathbot_bringup:/home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_nodes:/home/hornet/Desktop/pathfollowingbot/install/pathbot_control:/home/hornet/Desktop/pathfollowingbot/install/mobile_robot:/home/hornet/Desktop/Agribot/install/agribot_bringup:/home/hornet/Desktop/Agribot/install/agribot_simulator:/home/hornet/Desktop/Agribot/install/agribot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hornet/Desktop/pathfollowingbot/src/pathbot_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation
[0.015s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.153s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.158s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.224s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.224s] -- Configured 'flake8' exclude dirs and/or files: 
[0.225s] -- Added test 'lint_cmake' to check CMake code style
[0.225s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.229s] -- Added test 'xmllint' to check XML markup files
[0.229s] -- Configuring done (0.2s)
[0.231s] -- Generating done (0.0s)
[0.232s] -- Build files have been written to: /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation
[0.234s] Invoked command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation' returned '0': CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/home/hornet/Desktop/pathfollowingbot/install/pathbot_bringup:/home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_nodes:/home/hornet/Desktop/pathfollowingbot/install/pathbot_control:/home/hornet/Desktop/pathfollowingbot/install/mobile_robot:/home/hornet/Desktop/Agribot/install/agribot_bringup:/home/hornet/Desktop/Agribot/install/agribot_simulator:/home/hornet/Desktop/Agribot/install/agribot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hornet/Desktop/pathfollowingbot/src/pathbot_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation
[0.234s] Invoking command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation': CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/home/hornet/Desktop/pathfollowingbot/install/pathbot_bringup:/home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_nodes:/home/hornet/Desktop/pathfollowingbot/install/pathbot_control:/home/hornet/Desktop/pathfollowingbot/install/mobile_robot:/home/hornet/Desktop/Agribot/install/agribot_bringup:/home/hornet/Desktop/Agribot/install/agribot_simulator:/home/hornet/Desktop/Agribot/install/agribot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation -- -j16 -l16
[0.261s] Invoked command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation' returned '0': CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/home/hornet/Desktop/pathfollowingbot/install/pathbot_bringup:/home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_nodes:/home/hornet/Desktop/pathfollowingbot/install/pathbot_control:/home/hornet/Desktop/pathfollowingbot/install/mobile_robot:/home/hornet/Desktop/Agribot/install/agribot_bringup:/home/hornet/Desktop/Agribot/install/agribot_simulator:/home/hornet/Desktop/Agribot/install/agribot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation -- -j16 -l16
[0.261s] Invoking command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation': CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/home/hornet/Desktop/pathfollowingbot/install/pathbot_bringup:/home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_navigation:/home/hornet/Desktop/pathfollowingbot/install/pathbot_nodes:/home/hornet/Desktop/pathfollowingbot/install/pathbot_control:/home/hornet/Desktop/pathfollowingbot/install/mobile_robot:/home/hornet/Desktop/Agribot/install/agribot_bringup:/home/hornet/Desktop/Agribot/install/agribot_simulator:/home/hornet/Desktop/Agribot/install/agribot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation
[0.266s] -- Install configuration: ""
[0.266s] -- Execute custom install script
[0.266s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/launch/gazebo_model.launch.py
[0.266s] -- Up-to-date symlink: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/launch/spawn_in_track.launch.py
